algorithm,benchmark,dim,seed,best_fitness,fe_used
PSO,Sphere,10,0,3.2723200669064876e-41,20000
PSO,Sphere,10,1,3.957422529838309e-42,20000
PSO,Sphere,10,2,2.321778513904419e-41,20000
PSO,Sphere,10,3,1.9262691593758362e-45,20000
PSO,Sphere,10,4,5.618392625626914e-41,20000
PSO,Sphere,10,5,1.3160301276571398e-41,20000
PSO,Sphere,10,6,1.1279853139560997e-40,20000
PSO,Sphere,10,7,3.524944092619094e-42,20000
PSO,Sphere,10,8,6.265167623905799e-41,20000
PSO,Sphere,10,9,2.848269013018926e-45,20000
PSO,Sphere,10,10,1.6498826756105523e-42,20000
PSO,Sphere,10,11,6.8687880531068996e-40,20000
PSO,Sphere,10,12,7.293178770641966e-41,20000
PSO,Sphere,10,13,4.85546702949005e-43,20000
PSO,Sphere,10,14,2.0435798349617657e-40,20000
PSO,Sphere,10,15,2.4166951126273783e-42,20000
PSO,Sphere,10,16,1.7604156833003e-43,20000
PSO,Sphere,10,17,1.9087733513837247e-41,20000
PSO,Sphere,10,18,2.7716613294325365e-41,20000
PSO,Sphere,10,19,1.1268387931449894e-43,20000
PSO,Sphere,10,20,2.273044451064156e-41,20000
PSO,Sphere,10,21,3.19337009588249e-43,20000
PSO,Sphere,10,22,3.3285433639881223e-43,20000
PSO,Sphere,10,23,1.542042350258696e-39,20000
PSO,Sphere,10,24,4.7009770580075205e-42,20000
PSO,Sphere,10,25,3.099195942553163e-41,20000
PSO,Sphere,10,26,2.8190487761157635e-43,20000
PSO,Sphere,10,27,8.675262134822108e-42,20000
PSO,Sphere,10,28,8.002034271560408e-42,20000
PSO,Sphere,10,29,1.059475708611906e-40,20000
O-PSO,Sphere,10,0,5.789780240466285e-44,20000
O-PSO,Sphere,10,1,1.5939152428621965e-44,20000
O-PSO,Sphere,10,2,2.468104350823955e-43,20000
O-PSO,Sphere,10,3,7.674213605862039e-43,20000
O-PSO,Sphere,10,4,1.2360901270711062e-43,20000
O-PSO,Sphere,10,5,5.518475100330269e-42,20000
O-PSO,Sphere,10,6,4.643705877901265e-43,20000
O-PSO,Sphere,10,7,7.46737601355247e-41,20000
O-PSO,Sphere,10,8,6.594060612917083e-41,20000
O-PSO,Sphere,10,9,7.772981102691919e-42,20000
O-PSO,Sphere,10,10,1.2328734137894334e-42,20000
O-PSO,Sphere,10,11,1.8849965047328674e-40,20000
O-PSO,Sphere,10,12,9.98296017074859e-43,20000
O-PSO,Sphere,10,13,9.34898201061351e-44,20000
O-PSO,Sphere,10,14,2.454415921906911e-42,20000
O-PSO,Sphere,10,15,1.8723385073268252e-42,20000
O-PSO,Sphere,10,16,2.1934477207447138e-43,20000
O-PSO,Sphere,10,17,7.269044690978058e-42,20000
O-PSO,Sphere,10,18,8.092800758600799e-43,20000
O-PSO,Sphere,10,19,2.9425860450600222e-43,20000
O-PSO,Sphere,10,20,9.732445631685717e-45,20000
O-PSO,Sphere,10,21,9.627223030771219e-43,20000
O-PSO,Sphere,10,22,2.375119350238527e-42,20000
O-PSO,Sphere,10,23,3.725843941692119e-41,20000
O-PSO,Sphere,10,24,6.559667379129413e-43,20000
O-PSO,Sphere,10,25,1.1741316643198442e-42,20000
O-PSO,Sphere,10,26,1.2816477423052203e-42,20000
O-PSO,Sphere,10,27,8.823176980545592e-40,20000
O-PSO,Sphere,10,28,3.985952533404097e-42,20000
O-PSO,Sphere,10,29,6.205643364712325e-42,20000
AO-PSO,Sphere,10,0,4.2656808183616094e-39,20009
AO-PSO,Sphere,10,1,1.1514634854271911e-39,20010
AO-PSO,Sphere,10,2,1.6322606894344071e-38,20008
AO-PSO,Sphere,10,3,9.630393342667997e-39,20009
AO-PSO,Sphere,10,4,3.37268861638327e-40,20012
AO-PSO,Sphere,10,5,1.2848053564603179e-40,20014
AO-PSO,Sphere,10,6,1.491978202022865e-35,20000
AO-PSO,Sphere,10,7,2.9377688606318065e-38,20007
AO-PSO,Sphere,10,8,2.218642485523613e-38,20011
AO-PSO,Sphere,10,9,4.662516114511485e-39,20004
AO-PSO,Sphere,10,10,6.618736145535562e-40,20012
AO-PSO,Sphere,10,11,4.2858895706791e-39,20017
AO-PSO,Sphere,10,12,1.273497399602691e-40,20001
AO-PSO,Sphere,10,13,1.4446849436093478e-41,20007
AO-PSO,Sphere,10,14,4.137453021576839e-40,20017
AO-PSO,Sphere,10,15,1.0901403739057691e-39,20003
AO-PSO,Sphere,10,16,2.5893239477664853e-38,20009
AO-PSO,Sphere,10,17,1.146778297222731e-40,20005
AO-PSO,Sphere,10,18,1.2283203407267598e-36,20016
AO-PSO,Sphere,10,19,1.841430597221543e-40,20010
AO-PSO,Sphere,10,20,1.914064745044083e-41,20018
AO-PSO,Sphere,10,21,1.1186685271977907e-40,20015
AO-PSO,Sphere,10,22,1.6517564930828226e-39,20017
AO-PSO,Sphere,10,23,7.007929159998808e-40,20004
AO-PSO,Sphere,10,24,1.3032095613966042e-37,20019
AO-PSO,Sphere,10,25,9.063224463370131e-41,20012
AO-PSO,Sphere,10,26,4.311787652145239e-37,20010
AO-PSO,Sphere,10,27,1.4901526101569473e-39,20006
AO-PSO,Sphere,10,28,1.6314167697252049e-40,20001
AO-PSO,Sphere,10,29,1.0951131581661172e-38,20015
PSO,Rosenbrock,10,0,90002.24427592196,20000
PSO,Rosenbrock,10,1,6.062778610210032,20000
PSO,Rosenbrock,10,2,1.000560480114213,20000
PSO,Rosenbrock,10,3,4.542271371822156,20000
PSO,Rosenbrock,10,4,240.9351857204659,20000
PSO,Rosenbrock,10,5,237.30408892660847,20000
PSO,Rosenbrock,10,6,0.05764738348562979,20000
PSO,Rosenbrock,10,7,0.14676403577294533,20000
PSO,Rosenbrock,10,8,555.1400274645924,20000
PSO,Rosenbrock,10,9,1.2998723921860087,20000
PSO,Rosenbrock,10,10,0.959941900918122,20000
PSO,Rosenbrock,10,11,1.374532511857977,20000
PSO,Rosenbrock,10,12,3018.5834784117333,20000
PSO,Rosenbrock,10,13,0.5080098857394906,20000
PSO,Rosenbrock,10,14,0.9719842446908369,20000
PSO,Rosenbrock,10,15,0.6890379032671985,20000
PSO,Rosenbrock,10,16,0.9872219887764294,20000
PSO,Rosenbrock,10,17,0.14016335277923742,20000
PSO,Rosenbrock,10,18,1.8722393187257462,20000
PSO,Rosenbrock,10,19,1.8219427774855839,20000
PSO,Rosenbrock,10,20,0.09625458877739924,20000
PSO,Rosenbrock,10,21,90002.243947072,20000
PSO,Rosenbrock,10,22,0.5313006654355165,20000
PSO,Rosenbrock,10,23,1.4003912827816163,20000
PSO,Rosenbrock,10,24,5.346399028631629,20000
PSO,Rosenbrock,10,25,0.898679699858104,20000
PSO,Rosenbrock,10,26,1.4913579783090318,20000
PSO,Rosenbrock,10,27,5.610894913580923,20000
PSO,Rosenbrock,10,28,3018.5834797065572,20000
PSO,Rosenbrock,10,29,6.686139241720522,20000
O-PSO,Rosenbrock,10,0,93.64988559011043,20000
O-PSO,Rosenbrock,10,1,4.552555298224644,20000
O-PSO,Rosenbrock,10,2,0.5259542851405437,20000
O-PSO,Rosenbrock,10,3,1.3989016577278703,20000
O-PSO,Rosenbrock,10,4,0.1893776669428525,20000
O-PSO,Rosenbrock,10,5,555.1400274600315,20000
O-PSO,Rosenbrock,10,6,22.191704609663343,20000
O-PSO,Rosenbrock,10,7,82.19003856015327,20000
O-PSO,Rosenbrock,10,8,0.1526635531263835,20000
O-PSO,Rosenbrock,10,9,0.6688510213275249,20000
O-PSO,Rosenbrock,10,10,121.124528687527,20000
O-PSO,Rosenbrock,10,11,0.9763274046958902,20000
O-PSO,Rosenbrock,10,12,0.02548724240756568,20000
O-PSO,Rosenbrock,10,13,83.11625006863433,20000
O-PSO,Rosenbrock,10,14,1.1510928894902226,20000
O-PSO,Rosenbrock,10,15,0.6531935001960185,20000
O-PSO,Rosenbrock,10,16,1.2207676611895804,20000
O-PSO,Rosenbrock,10,17,1.4898762008757749,20000
O-PSO,Rosenbrock,10,18,4.496514077332362,20000
O-PSO,Rosenbrock,10,19,13.08552537233976,20000
O-PSO,Rosenbrock,10,20,6.482190203313146,20000
O-PSO,Rosenbrock,10,21,4.456009603947243,20000
O-PSO,Rosenbrock,10,22,3.9871807504013437,20000
O-PSO,Rosenbrock,10,23,90002.2439420872,20000
O-PSO,Rosenbrock,10,24,0.7955895008763751,20000
O-PSO,Rosenbrock,10,25,22.191704609663347,20000
O-PSO,Rosenbrock,10,26,2.625682796636059,20000
O-PSO,Rosenbrock,10,27,240.93518549234264,20000
O-PSO,Rosenbrock,10,28,0.03200438662369067,20000
O-PSO,Rosenbrock,10,29,555.140027461005,20000
AO-PSO,Rosenbrock,10,0,4.3636913152611365,20022
AO-PSO,Rosenbrock,10,1,4.456788396983998,20005
AO-PSO,Rosenbrock,10,2,4.367830845297908,20023
AO-PSO,Rosenbrock,10,3,4.513701775948259,20003
AO-PSO,Rosenbrock,10,4,4.963024036550406,20006
AO-PSO,Rosenbrock,10,5,4.051307426637386,20006
AO-PSO,Rosenbrock,10,6,4.500569510695251,20017
AO-PSO,Rosenbrock,10,7,4.256145740403544,20017
AO-PSO,Rosenbrock,10,8,4.24898732584089,20016
AO-PSO,Rosenbrock,10,9,3.682554036072969,20017
AO-PSO,Rosenbrock,10,10,4.113091494488232,20007
AO-PSO,Rosenbrock,10,11,4.088940208601654,20007
AO-PSO,Rosenbrock,10,12,5.119985195077941,20009
AO-PSO,Rosenbrock,10,13,3.5498693261482144,20002
AO-PSO,Rosenbrock,10,14,3.7867847943810093,20029
AO-PSO,Rosenbrock,10,15,3.7615971743444887,20024
AO-PSO,Rosenbrock,10,16,4.106520725085018,20027
AO-PSO,Rosenbrock,10,17,4.349858847840557,20023
AO-PSO,Rosenbrock,10,18,3.8440436121257315,20007
AO-PSO,Rosenbrock,10,19,3.8718889396923615,20014
AO-PSO,Rosenbrock,10,20,3.3746713088276614,20011
AO-PSO,Rosenbrock,10,21,3.6438044201666964,20012
AO-PSO,Rosenbrock,10,22,4.253246460242026,20013
AO-PSO,Rosenbrock,10,23,3.514981919945596,20023
AO-PSO,Rosenbrock,10,24,4.11622789801732,20013
AO-PSO,Rosenbrock,10,25,4.1146678080934596,20000
AO-PSO,Rosenbrock,10,26,3.919319273550292,20001
AO-PSO,Rosenbrock,10,27,4.209731065865273,20014
AO-PSO,Rosenbrock,10,28,5.132638580705366,20009
AO-PSO,Rosenbrock,10,29,3.396172079689122,20010
PSO,Rastrigin,10,0,12.934437469860171,20000
PSO,Rastrigin,10,1,7.959667418927239,20000
PSO,Rastrigin,10,2,5.969749304740674,20000
PSO,Rastrigin,10,3,5.969754342559753,20000
PSO,Rastrigin,10,4,13.929416723667913,20000
PSO,Rastrigin,10,5,3.979836228373159,20000
PSO,Rastrigin,10,6,10.94453955238805,20000
PSO,Rastrigin,10,7,10.94453955238805,20000
PSO,Rastrigin,10,8,6.964708361833971,20000
PSO,Rastrigin,10,9,4.974795285466456,20000
PSO,Rastrigin,10,10,3.9798362283731876,20000
PSO,Rastrigin,10,11,10.94453955238805,20000
PSO,Rastrigin,10,12,4.974795285466456,20000
PSO,Rastrigin,10,13,13.929416723667913,20000
PSO,Rastrigin,10,14,11.939498609481348,20000
PSO,Rastrigin,10,15,6.9647083618339565,20000
PSO,Rastrigin,10,16,11.939498609481348,20000
PSO,Rastrigin,10,17,14.92437074294213,20000
PSO,Rastrigin,10,18,12.93445766657463,20000
PSO,Rastrigin,10,19,15.919309603320983,20000
PSO,Rastrigin,10,20,17.909227717507548,20000
PSO,Rastrigin,10,21,9.949585533113833,20000
PSO,Rastrigin,10,22,38.87429422108065,20000
PSO,Rastrigin,10,23,4.974795285466456,20000
PSO,Rastrigin,10,24,6.9647083618339565,20000
PSO,Rastrigin,10,25,7.959667418940938,20000
PSO,Rastrigin,10,26,9.949560298580309,20000
PSO,Rastrigin,10,27,7.959667418927268,20000
PSO,Rastrigin,10,28,9.949585533113833,20000
PSO,Rastrigin,10,29,9.949580495294754,20000
O-PSO,Rastrigin,10,0,4.974795285466456,20000
O-PSO,Rastrigin,10,1,4.974790247647377,20000
O-PSO,Rastrigin,10,2,10.94453955238805,20000
O-PSO,Rastrigin,10,3,4.974795285466456,20000
O-PSO,Rastrigin,10,4,4.974795285466456,20000
O-PSO,Rastrigin,10,5,9.949585533113833,20000
O-PSO,Rastrigin,10,6,22.883952154295486,20000
O-PSO,Rastrigin,10,7,8.954621438201457,20000
O-PSO,Rastrigin,10,8,6.96471339965305,20000
O-PSO,Rastrigin,10,9,4.974795285466456,20000
O-PSO,Rastrigin,10,10,4.974790247647377,20000
O-PSO,Rastrigin,10,11,5.969754342559753,20000
O-PSO,Rastrigin,10,12,14.92437074294213,20000
O-PSO,Rastrigin,10,13,6.964708361833971,20000
O-PSO,Rastrigin,10,14,6.964708361833971,20000
O-PSO,Rastrigin,10,15,4.974795285466456,20000
O-PSO,Rastrigin,10,16,6.964708361833971,20000
O-PSO,Rastrigin,10,17,5.969754342561714,20000
O-PSO,Rastrigin,10,18,15.919329800035428,20000
O-PSO,Rastrigin,10,19,7.959667418927268,20000
O-PSO,Rastrigin,10,20,14.92437074294213,20000
O-PSO,Rastrigin,10,21,5.969754342559753,20000
O-PSO,Rastrigin,10,22,8.954626476020536,20000
O-PSO,Rastrigin,10,23,5.969754342559753,20000
O-PSO,Rastrigin,10,24,16.91426866041428,20000
O-PSO,Rastrigin,10,25,16.91426866041425,20000
O-PSO,Rastrigin,10,26,20.894120047682804,20000
O-PSO,Rastrigin,10,27,11.939498609481348,20000
O-PSO,Rastrigin,10,28,13.929411685850795,20000
O-PSO,Rastrigin,10,29,8.954626476020536,20000
AO-PSO,Rastrigin,10,0,0.0,20003
AO-PSO,Rastrigin,10,1,0.0,20001
AO-PSO,Rastrigin,10,2,0.0,20022
AO-PSO,Rastrigin,10,3,0.0,20015
AO-PSO,Rastrigin,10,4,0.0,20019
AO-PSO,Rastrigin,10,5,0.0,20009
AO-PSO,Rastrigin,10,6,0.0,20012
AO-PSO,Rastrigin,10,7,0.0,20018
AO-PSO,Rastrigin,10,8,0.0,20020
AO-PSO,Rastrigin,10,9,0.0,20009
AO-PSO,Rastrigin,10,10,0.0,20022
AO-PSO,Rastrigin,10,11,0.0,20012
AO-PSO,Rastrigin,10,12,0.0,20020
AO-PSO,Rastrigin,10,13,0.0,20008
AO-PSO,Rastrigin,10,14,0.0,20020
AO-PSO,Rastrigin,10,15,0.0,20020
AO-PSO,Rastrigin,10,16,0.0,20007
AO-PSO,Rastrigin,10,17,0.0,20018
AO-PSO,Rastrigin,10,18,0.0,20033
AO-PSO,Rastrigin,10,19,0.0,20017
AO-PSO,Rastrigin,10,20,0.0,20006
AO-PSO,Rastrigin,10,21,0.0,20017
AO-PSO,Rastrigin,10,22,0.0,20016
AO-PSO,Rastrigin,10,23,0.0,20015
AO-PSO,Rastrigin,10,24,0.0,20014
AO-PSO,Rastrigin,10,25,0.0,20015
AO-PSO,Rastrigin,10,26,0.0,20019
AO-PSO,Rastrigin,10,27,0.0,20003
AO-PSO,Rastrigin,10,28,0.0,20019
AO-PSO,Rastrigin,10,29,0.0,20005
PSO,Griewank,10,0,0.1967504037199348,20000
PSO,Griewank,10,1,0.09585879547767906,20000
PSO,Griewank,10,2,0.07380315236482271,20000
PSO,Griewank,10,3,0.06641942331607464,20000
PSO,Griewank,10,4,0.0506872636284188,20000
PSO,Griewank,10,5,0.04680057651718317,20000
PSO,Griewank,10,6,0.11309243328556329,20000
PSO,Griewank,10,7,0.03935306837554953,20000
PSO,Griewank,10,8,0.06394842767014752,20000
PSO,Griewank,10,9,0.2339392366178059,20000
PSO,Griewank,10,10,0.09845752310950706,20000
PSO,Griewank,10,11,0.034462404160991444,20000
PSO,Griewank,10,12,0.06399249958424402,20000
PSO,Griewank,10,13,0.14015630256488243,20000
PSO,Griewank,10,14,0.07372959450619221,20000
PSO,Griewank,10,15,0.0418338751416113,20000
PSO,Griewank,10,16,0.15010942134437188,20000
PSO,Griewank,10,17,0.09597403405216642,20000
PSO,Griewank,10,18,0.07376639268982477,20000
PSO,Griewank,10,19,0.0885682462858105,20000
PSO,Griewank,10,20,0.05909457522785233,20000
PSO,Griewank,10,21,0.07138118893735146,20000
PSO,Griewank,10,22,0.06158535466068371,20000
PSO,Griewank,10,23,0.03696050623815528,20000
PSO,Griewank,10,24,0.07627918839470427,20000
PSO,Griewank,10,25,0.1600427979499215,20000
PSO,Griewank,10,26,0.08856825859301976,20000
PSO,Griewank,10,27,0.12548705069426658,20000
PSO,Griewank,10,28,0.05415486223100563,20000
PSO,Griewank,10,29,0.024637061060163723,20000
O-PSO,Griewank,10,0,0.12309684298316614,20000
O-PSO,Griewank,10,1,0.0565694776569059,20000
O-PSO,Griewank,10,2,0.1303703123639519,20000
O-PSO,Griewank,10,3,0.16978208858638022,20000
O-PSO,Griewank,10,4,0.07869381439005652,20000
O-PSO,Griewank,10,5,0.11809843602790726,20000
O-PSO,Griewank,10,6,0.09592252353000263,20000
O-PSO,Griewank,10,7,0.20182265462090765,20000
O-PSO,Griewank,10,8,0.0787282069576909,20000
O-PSO,Griewank,10,9,0.03199872245312152,20000
O-PSO,Griewank,10,10,0.13540317401117408,20000
O-PSO,Griewank,10,11,0.06143809294319791,20000
O-PSO,Griewank,10,12,0.14264690643259048,20000
O-PSO,Griewank,10,13,0.09588082042999335,20000
O-PSO,Griewank,10,14,0.09843531818834983,20000
O-PSO,Griewank,10,15,0.10332843533459157,20000
O-PSO,Griewank,10,16,0.11564433350098458,20000
O-PSO,Griewank,10,17,0.10081568718408784,20000
O-PSO,Griewank,10,18,0.039382435243166425,20000
O-PSO,Griewank,10,19,0.1156641466377657,20000
O-PSO,Griewank,10,20,0.07136899326292367,20000
O-PSO,Griewank,10,21,0.061482148151895455,20000
O-PSO,Griewank,10,22,0.09591520835967571,20000
O-PSO,Griewank,10,23,0.13294695759703,20000
O-PSO,Griewank,10,24,0.2901943881795822,20000
O-PSO,Griewank,10,25,0.09339513342288575,20000
O-PSO,Griewank,10,26,0.1106948508628145,20000
O-PSO,Griewank,10,27,0.06652015658680743,20000
O-PSO,Griewank,10,28,0.0884898154913315,20000
O-PSO,Griewank,10,29,0.1623982968633142,20000
AO-PSO,Griewank,10,0,0.0,20011
AO-PSO,Griewank,10,1,0.0,20001
AO-PSO,Griewank,10,2,0.0,20006
AO-PSO,Griewank,10,3,0.0,20017
AO-PSO,Griewank,10,4,0.0,20017
AO-PSO,Griewank,10,5,0.0,20022
AO-PSO,Griewank,10,6,0.0,20000
AO-PSO,Griewank,10,7,0.0,20007
AO-PSO,Griewank,10,8,0.0,20006
AO-PSO,Griewank,10,9,0.0,20016
AO-PSO,Griewank,10,10,0.0,20018
AO-PSO,Griewank,10,11,0.0,20003
AO-PSO,Griewank,10,12,0.0,20004
AO-PSO,Griewank,10,13,0.0,20022
AO-PSO,Griewank,10,14,0.0,20002
AO-PSO,Griewank,10,15,0.0,20020
AO-PSO,Griewank,10,16,0.0,20012
AO-PSO,Griewank,10,17,0.0,20016
AO-PSO,Griewank,10,18,0.0,20004
AO-PSO,Griewank,10,19,0.0,20020
AO-PSO,Griewank,10,20,0.0,20005
AO-PSO,Griewank,10,21,0.0,20023
AO-PSO,Griewank,10,22,0.0,20018
AO-PSO,Griewank,10,23,0.0,20013
AO-PSO,Griewank,10,24,0.0,20011
AO-PSO,Griewank,10,25,0.0,20015
AO-PSO,Griewank,10,26,0.0,20007
AO-PSO,Griewank,10,27,0.0,20002
AO-PSO,Griewank,10,28,0.0,20015
AO-PSO,Griewank,10,29,0.0,20001
PSO,Ackley,10,0,3.9968028886505635e-15,20000
