algorithm,benchmark,dim,seed,best_fitness,fe_used
PSO,Ackley,10,1,3.9968028886505635e-15,20000
PSO,Ackley,10,2,7.549516567451064e-15,20000
PSO,Ackley,10,3,3.9968028886505635e-15,20000
PSO,Ackley,10,4,3.9968028886505635e-15,20000
PSO,Ackley,10,5,3.9968028886505635e-15,20000
PSO,Ackley,10,6,3.9968028886505635e-15,20000
PSO,Ackley,10,7,3.9968028886505635e-15,20000
PSO,Ackley,10,8,7.549516567451064e-15,20000
PSO,Ackley,10,9,3.9968028886505635e-15,20000
PSO,Ackley,10,10,3.9968028886505635e-15,20000
PSO,Ackley,10,11,1.646223633103109,20000
PSO,Ackley,10,12,2.3168487918475873,20000
PSO,Ackley,10,13,3.9968028886505635e-15,20000
PSO,Ackley,10,14,3.9968028886505635e-15,20000
PSO,Ackley,10,15,3.9968028886505635e-15,20000
PSO,Ackley,10,16,1.155148502709825,20000
PSO,Ackley,10,17,3.9968028886505635e-15,20000
PSO,Ackley,10,18,7.549516567451064e-15,20000
PSO,Ackley,10,19,1.155148502709825,20000
PSO,Ackley,10,20,3.9968028886505635e-15,20000
PSO,Ackley,10,21,3.9968028886505635e-15,20000
PSO,Ackley,10,22,3.9968028886505635e-15,20000
PSO,Ackley,10,23,7.549516567451064e-15,20000
PSO,Ackley,10,24,1.155148502709825,20000
PSO,Ackley,10,25,3.9968028886505635e-15,20000
PSO,Ackley,10,26,3.9968028886505635e-15,20000
PSO,Ackley,10,27,3.9968028886505635e-15,20000
PSO,Ackley,10,28,3.9968028886505635e-15,20000
PSO,Ackley,10,29,1.155148502709825,20000
O-PSO,Ackley,10,0,3.9968028886505635e-15,20000
O-PSO,Ackley,10,1,3.9968028886505635e-15,20000
O-PSO,Ackley,10,2,3.9968028886505635e-15,20000
O-PSO,Ackley,10,3,3.9968028886505635e-15,20000
O-PSO,Ackley,10,4,7.549516567451064e-15,20000
O-PSO,Ackley,10,5,3.9968028886505635e-15,20000
O-PSO,Ackley,10,6,7.549516567451064e-15,20000
O-PSO,Ackley,10,7,3.9968028886505635e-15,20000
O-PSO,Ackley,10,8,3.9968028886505635e-15,20000
O-PSO,Ackley,10,9,7.549516567451064e-15,20000
O-PSO,Ackley,10,10,3.9968028886505635e-15,20000
O-PSO,Ackley,10,11,3.9968028886505635e-15,20000
O-PSO,Ackley,10,12,3.9968028886505635e-15,20000
O-PSO,Ackley,10,13,2.0133152362557927,20000
O-PSO,Ackley,10,14,3.9968028886505635e-15,20000
O-PSO,Ackley,10,15,3.9968028886505635e-15,20000
O-PSO,Ackley,10,16,3.9968028886505635e-15,20000
O-PSO,Ackley,10,17,3.9968028886505635e-15,20000
O-PSO,Ackley,10,18,3.9968028886505635e-15,20000
O-PSO,Ackley,10,19,1.646223633103109,20000
O-PSO,Ackley,10,20,3.9968028886505635e-15,20000
O-PSO,Ackley,10,21,3.9968028886505635e-15,20000
O-PSO,Ackley,10,22,3.9968028886505635e-15,20000
O-PSO,Ackley,10,23,3.9968028886505635e-15,20000
O-PSO,Ackley,10,24,7.549516567451064e-15,20000
O-PSO,Ackley,10,25,3.9968028886505635e-15,20000
O-PSO,Ackley,10,26,2.0133152362557962,20000
O-PSO,Ackley,10,27,3.9968028886505635e-15,20000
O-PSO,Ackley,10,28,1.155148502709825,20000
O-PSO,Ackley,10,29,3.9968028886505635e-15,20000
AO-PSO,Ackley,10,0,4.440892098500626e-16,20015
AO-PSO,Ackley,10,1,4.440892098500626e-16,20019
AO-PSO,Ackley,10,2,4.440892098500626e-16,20010
AO-PSO,Ackley,10,3,4.440892098500626e-16,20016
AO-PSO,Ackley,10,4,4.440892098500626e-16,20014
AO-PSO,Ackley,10,5,4.440892098500626e-16,20018
AO-PSO,Ackley,10,6,4.440892098500626e-16,20010
AO-PSO,Ackley,10,7,4.440892098500626e-16,20000
AO-PSO,Ackley,10,8,4.440892098500626e-16,20003
AO-PSO,Ackley,10,9,4.440892098500626e-16,20022
AO-PSO,Ackley,10,10,4.440892098500626e-16,20002
AO-PSO,Ackley,10,11,4.440892098500626e-16,20014
AO-PSO,Ackley,10,12,4.440892098500626e-16,20002
AO-PSO,Ackley,10,13,4.440892098500626e-16,20010
AO-PSO,Ackley,10,14,4.440892098500626e-16,20023
AO-PSO,Ackley,10,15,4.440892098500626e-16,20016
AO-PSO,Ackley,10,16,4.440892098500626e-16,20009
AO-PSO,Ackley,10,17,4.440892098500626e-16,20005
AO-PSO,Ackley,10,18,4.440892098500626e-16,20003
AO-PSO,Ackley,10,19,4.440892098500626e-16,20019
AO-PSO,Ackley,10,20,4.440892098500626e-16,20020
AO-PSO,Ackley,10,21,4.440892098500626e-16,20005
AO-PSO,Ackley,10,22,4.440892098500626e-16,20015
AO-PSO,Ackley,10,23,4.440892098500626e-16,20016
AO-PSO,Ackley,10,24,4.440892098500626e-16,20005
AO-PSO,Ackley,10,25,4.440892098500626e-16,20012
AO-PSO,Ackley,10,26,4.440892098500626e-16,20019
AO-PSO,Ackley,10,27,4.440892098500626e-16,20012
AO-PSO,Ackley,10,28,4.440892098500626e-16,20003
AO-PSO,Ackley,10,29,4.440892098500626e-16,20012
PSO,Schwefel,10,0,593.708732584355,20000
PSO,Schwefel,10,1,1310.4069783196474,20000
PSO,Schwefel,10,2,1248.1645692105194,20000
PSO,Schwefel,10,3,1072.0132495786056,20000
PSO,Schwefel,10,4,809.3313424627618,20000
PSO,Schwefel,10,5,950.5407959398353,20000
PSO,Schwefel,10,6,355.3150038433132,20000
PSO,Schwefel,10,7,710.6300076866264,20000
PSO,Schwefel,10,8,692.4100673604898,20000
PSO,Schwefel,10,9,932.3208556136988,20000
PSO,Schwefel,10,10,832.1024613253971,20000
PSO,Schwefel,10,11,932.3208556136983,20000
PSO,Schwefel,10,12,475.2703979699172,20000
PSO,Schwefel,10,13,692.4100673604898,20000
PSO,Schwefel,10,14,888.2983868307074,20000
PSO,Schwefel,10,15,932.3208556136988,20000
PSO,Schwefel,10,16,356.8320633554795,20000
PSO,Schwefel,10,17,830.5854018132304,20000
PSO,Schwefel,10,18,832.1024613253971,20000
PSO,Schwefel,10,19,712.1470671987927,20000
PSO,Schwefel,10,20,692.4100673604908,20000
PSO,Schwefel,10,21,713.6641267109594,20000
PSO,Schwefel,10,22,651.421717601831,20000
PSO,Schwefel,10,23,475.27039796991767,20000
PSO,Schwefel,10,24,809.3313424627618,20000
PSO,Schwefel,10,25,1167.6804653304084,20000
PSO,Schwefel,10,26,692.4100673604903,20000
PSO,Schwefel,10,27,593.708732584355,20000
PSO,Schwefel,10,28,595.2257920965217,20000
PSO,Schwefel,10,29,988.5167811190081,20000
O-PSO,Schwefel,10,0,572.4546732338863,20000
O-PSO,Schwefel,10,1,832.1024613253971,20000
O-PSO,Schwefel,10,2,335.57800400501037,20000
O-PSO,Schwefel,10,3,712.1470671987931,20000
O-PSO,Schwefel,10,4,927.7696770772,20000
O-PSO,Schwefel,10,5,950.5407959398353,20000
O-PSO,Schwefel,10,6,690.893007848324,20000
O-PSO,Schwefel,10,7,830.5854018132304,20000
O-PSO,Schwefel,10,8,1401.5447699797978,20000
O-PSO,Schwefel,10,9,454.01633861944856,20000
O-PSO,Schwefel,10,10,1046.2409131692034,20000
O-PSO,Schwefel,10,11,908.0326772388967,20000
O-PSO,Schwefel,10,12,947.5284313603488,20000
O-PSO,Schwefel,10,13,355.3150038433132,20000
O-PSO,Schwefel,10,14,769.8600522162687,20000
O-PSO,Schwefel,10,15,1310.4069783196478,20000
O-PSO,Schwefel,10,16,631.6847177635282,20000
O-PSO,Schwefel,10,17,927.7696770772,20000
O-PSO,Schwefel,10,18,1190.4515841930433,20000
O-PSO,Schwefel,10,19,475.2703979699172,20000
O-PSO,Schwefel,10,20,1008.2537809573105,20000
O-PSO,Schwefel,10,21,713.664126710959,20000
O-PSO,Schwefel,10,22,356.8320633554795,20000
O-PSO,Schwefel,10,23,1006.734012015032,20000
O-PSO,Schwefel,10,24,908.0326772388971,20000
O-PSO,Schwefel,10,25,713.664126710959,20000
O-PSO,Schwefel,10,26,986.9997216068423,20000
O-PSO,Schwefel,10,27,750.2149308926782,20000
O-PSO,Schwefel,10,28,1126.6921155717491,20000
O-PSO,Schwefel,10,29,454.0163386194481,20000
AO-PSO,Schwefel,10,0,952.0578554520011,20017
AO-PSO,Schwefel,10,1,236.87666922887547,20010
AO-PSO,Schwefel,10,2,1150.5852147244236,20013
AO-PSO,Schwefel,10,3,724.0386320893385,20026
AO-PSO,Schwefel,10,4,1158.6155252286653,20012
AO-PSO,Schwefel,10,5,924.061902745937,20012
AO-PSO,Schwefel,10,6,988.0426994338377,20005
AO-PSO,Schwefel,10,7,725.8435116516621,20021
AO-PSO,Schwefel,10,8,356.8320633554795,20008
AO-PSO,Schwefel,10,9,950.5407959408017,20000
AO-PSO,Schwefel,10,10,858.4233545280927,20007
AO-PSO,Schwefel,10,11,1551.629901255827,20016
AO-PSO,Schwefel,10,12,1236.1514697808916,20021
AO-PSO,Schwefel,10,13,843.0993334853692,20005
AO-PSO,Schwefel,10,14,355.3150038433132,20004
AO-PSO,Schwefel,10,15,810.8484019749285,20010
AO-PSO,Schwefel,10,16,1007.3479601612353,20021
AO-PSO,Schwefel,10,17,1192.4043996104692,20033
AO-PSO,Schwefel,10,18,593.7087325843554,20003
AO-PSO,Schwefel,10,19,750.1230523784157,20020
AO-PSO,Schwefel,10,20,799.0522259909048,20020
AO-PSO,Schwefel,10,21,848.8654046002944,20001
AO-PSO,Schwefel,10,22,908.6229245658992,20008
AO-PSO,Schwefel,10,23,118.43833461443774,20008
AO-PSO,Schwefel,10,24,855.7961512123975,20019
AO-PSO,Schwefel,10,25,713.6641267109594,20011
AO-PSO,Schwefel,10,26,830.5854018132313,20008
AO-PSO,Schwefel,10,27,733.7441640068905,20002
AO-PSO,Schwefel,10,28,573.9717327460526,20007
AO-PSO,Schwefel,10,29,1020.0945631700511,20009
PSO,Sphere,30,0,3.1499278250218455e-33,60000
PSO,Sphere,30,1,5.915453445256961e-31,60000
PSO,Sphere,30,2,9.956707985758369e-29,60000
PSO,Sphere,30,3,8.270412513805824e-36,60000
PSO,Sphere,30,4,5.299539660601003e-32,60000
PSO,Sphere,30,5,10000.000000000002,60000
PSO,Sphere,30,6,6.3221788794868e-27,60000
PSO,Sphere,30,7,3.4218120192703906e-35,60000
PSO,Sphere,30,8,6.80962731231465e-36,60000
PSO,Sphere,30,9,4.864505974637267e-30,60000
PSO,Sphere,30,10,2.885024094324225e-33,60000
PSO,Sphere,30,11,6.273325052947427e-29,60000
PSO,Sphere,30,12,8.660129322385815e-29,60000
PSO,Sphere,30,13,7.698391470151192e-36,60000
PSO,Sphere,30,14,10000.000000000002,60000
PSO,Sphere,30,15,5.260367379214876e-35,60000
PSO,Sphere,30,16,10000.000000000007,60000
PSO,Sphere,30,17,10000.000000000018,60000
PSO,Sphere,30,18,4.512091259791192e-35,60000
PSO,Sphere,30,19,2.0180666519660287e-32,60000
PSO,Sphere,30,20,10000.000000000035,60000
PSO,Sphere,30,21,9.547020550528566e-36,60000
PSO,Sphere,30,22,2.9303248804822642e-33,60000
PSO,Sphere,30,23,1.06000392090558e-31,60000
PSO,Sphere,30,24,4.4545090625797814e-32,60000
PSO,Sphere,30,25,3.354283076269684e-25,60000
PSO,Sphere,30,26,1.8168838001003238e-29,60000
PSO,Sphere,30,27,5.7479778924188554e-37,60000
PSO,Sphere,30,28,2.003870780692815e-34,60000
PSO,Sphere,30,29,1.4820222671369548e-29,60000
O-PSO,Sphere,30,0,10000.000000000007,60000
O-PSO,Sphere,30,1,1.380734049368321e-34,60000
O-PSO,Sphere,30,2,4.7479034794270097e-29,60000
O-PSO,Sphere,30,3,8.146160366572435e-25,60000
O-PSO,Sphere,30,4,1.8616327991832676e-31,60000
O-PSO,Sphere,30,5,1.0014899502753528e-30,60000
O-PSO,Sphere,30,6,6.308494127798014e-32,60000
O-PSO,Sphere,30,7,2.1570870353883926e-31,60000
O-PSO,Sphere,30,8,4.5242347349391257e-35,60000
O-PSO,Sphere,30,9,2.473199686915344e-28,60000
O-PSO,Sphere,30,10,1.5265100073284257e-27,60000
O-PSO,Sphere,30,11,1.3136970661896123e-34,60000
O-PSO,Sphere,30,12,3.610737895412327e-27,60000
O-PSO,Sphere,30,13,3.2179349920271597e-28,60000
O-PSO,Sphere,30,14,9.274807058036351e-35,60000
O-PSO,Sphere,30,15,1.0331867456497562e-30,60000
O-PSO,Sphere,30,16,6.723202531107956e-29,60000
O-PSO,Sphere,30,17,2.7216501214174065e-32,60000
O-PSO,Sphere,30,18,9.343013531665821e-31,60000
O-PSO,Sphere,30,19,5.051580994313614e-28,60000
O-PSO,Sphere,30,20,7.870624804741324e-27,60000
O-PSO,Sphere,30,21,3.123358891895381e-35,60000
O-PSO,Sphere,30,22,2.6167694070597616e-32,60000
O-PSO,Sphere,30,23,1.4162378091743945e-34,60000
O-PSO,Sphere,30,24,10000.000000000004,60000
O-PSO,Sphere,30,25,3.4488680291777387e-28,60000
O-PSO,Sphere,30,26,5.98169824357451e-38,60000
O-PSO,Sphere,30,27,1.7268412940023294e-33,60000
O-PSO,Sphere,30,28,8.287905765049042e-33,60000
O-PSO,Sphere,30,29,2.971257440327226e-30,60000
AO-PSO,Sphere,30,0,1.385817523716519e-108,60005
AO-PSO,Sphere,30,1,2.902226387035104e-107,60003
AO-PSO,Sphere,30,2,3.6654102083808195e-107,60017
AO-PSO,Sphere,30,3,1.5755139585661767e-106,60001
AO-PSO,Sphere,30,4,1.0981129343306623e-108,60022
AO-PSO,Sphere,30,5,1.4086335830186116e-109,60011
AO-PSO,Sphere,30,6,3.156427013517976e-106,60017
AO-PSO,Sphere,30,7,2.7609562048580537e-108,60023
AO-PSO,Sphere,30,8,2.792017475426059e-108,60002
AO-PSO,Sphere,30,9,2.3383283764156934e-110,60014
AO-PSO,Sphere,30,10,3.6835325973085484e-109,60011
AO-PSO,Sphere,30,11,4.079854380133951e-108,60001
AO-PSO,Sphere,30,12,8.873037849319738e-107,60003
AO-PSO,Sphere,30,13,1.0312454587649981e-112,60000
AO-PSO,Sphere,30,14,2.4183284489668426e-105,60019
AO-PSO,Sphere,30,15,1.3332540252254202e-110,60005
AO-PSO,Sphere,30,16,2.6419805761557298e-110,60008
AO-PSO,Sphere,30,17,1.2113693209494648e-109,60009
AO-PSO,Sphere,30,18,5.701811672509718e-109,60001
AO-PSO,Sphere,30,19,2.3528710822966765e-108,60014
AO-PSO,Sphere,30,20,1.1533999493654615e-106,60015
AO-PSO,Sphere,30,21,8.040803219830361e-105,60011
AO-PSO,Sphere,30,22,5.826546023117212e-109,60007
AO-PSO,Sphere,30,23,6.103043153672558e-109,60010
AO-PSO,Sphere,30,24,7.146378978764466e-106,60010
AO-PSO,Sphere,30,25,3.2099597288416914e-106,60019
AO-PSO,Sphere,30,26,9.771843578242957e-110,60020
AO-PSO,Sphere,30,27,9.885344838362963e-108,60004
AO-PSO,Sphere,30,28,1.458360468389448e-108,60021
AO-PSO,Sphere,30,29,1.302324375558575e-107,60028
PSO,Rosenbrock,30,0,5.254278239646836,60000
PSO,Rosenbrock,30,1,19.749616236479472,60000
PSO,Rosenbrock,30,2,244.19489174087843,60000
PSO,Rosenbrock,30,3,2.332512331557082,60000
PSO,Rosenbrock,30,4,14.75453882629108,60000
PSO,Rosenbrock,30,5,10.36661042876125,60000
PSO,Rosenbrock,30,6,91.29588977384039,60000
PSO,Rosenbrock,30,7,555.1406895955062,60000
PSO,Rosenbrock,30,8,95.26559655362864,60000
PSO,Rosenbrock,30,9,7.095668164087961,60000
PSO,Rosenbrock,30,10,12.179102162055209,60000
PSO,Rosenbrock,30,11,4.787472123189111,60000
PSO,Rosenbrock,30,12,122.05363827031208,60000
PSO,Rosenbrock,30,13,4.017014746050229,60000
PSO,Rosenbrock,30,14,90002.54079789658,60000
PSO,Rosenbrock,30,15,20.88764198669674,60000
PSO,Rosenbrock,30,16,36.30726794979505,60000
PSO,Rosenbrock,30,17,15.393903383276944,60000
PSO,Rosenbrock,30,18,90022.27759738947,60000
PSO,Rosenbrock,30,19,68.57677556506084,60000
PSO,Rosenbrock,30,20,19.749545384532663,60000
PSO,Rosenbrock,30,21,567.9608761975765,60000
PSO,Rosenbrock,30,22,3032.537680823974,60000
PSO,Rosenbrock,30,23,569.0629528129283,60000
PSO,Rosenbrock,30,24,90017.65479252445,60000
PSO,Rosenbrock,30,25,90019.03552989,60000
PSO,Rosenbrock,30,26,3.9985866194605233,60000
PSO,Rosenbrock,30,27,17.716389843020178,60000
PSO,Rosenbrock,30,28,90006.70638471626,60000
PSO,Rosenbrock,30,29,80.90232749589671,60000
O-PSO,Rosenbrock,30,0,0.3156113959858255,60000
O-PSO,Rosenbrock,30,1,26.296221799682364,60000
O-PSO,Rosenbrock,30,2,81.92499832558454,60000
O-PSO,Rosenbrock,30,3,82.11416065520147,60000
O-PSO,Rosenbrock,30,4,68.06736395055151,60000
O-PSO,Rosenbrock,30,5,24.235856470979186,60000
O-PSO,Rosenbrock,30,6,20.591068746601948,60000
O-PSO,Rosenbrock,30,7,71.34287589151096,60000
O-PSO,Rosenbrock,30,8,19.495440566745273,60000
O-PSO,Rosenbrock,30,9,5.730450050467182,60000
O-PSO,Rosenbrock,30,10,70.95688306081553,60000
O-PSO,Rosenbrock,30,11,20.91828175686092,60000
O-PSO,Rosenbrock,30,12,15.924384620692205,60000
O-PSO,Rosenbrock,30,13,20.581732673989546,60000
O-PSO,Rosenbrock,30,14,22.272805632141903,60000
O-PSO,Rosenbrock,30,15,3018.639003655291,60000
O-PSO,Rosenbrock,30,16,90016.03698361485,60000
O-PSO,Rosenbrock,30,17,26.178342660885264,60000
O-PSO,Rosenbrock,30,18,97.88311058697724,60000
O-PSO,Rosenbrock,30,19,238.96426818040254,60000
O-PSO,Rosenbrock,30,20,18.297018022032624,60000
O-PSO,Rosenbrock,30,21,77.16660672964585,60000
O-PSO,Rosenbrock,30,22,90076.41714738992,60000
O-PSO,Rosenbrock,30,23,18.396366392838384,60000
O-PSO,Rosenbrock,30,24,24.21141714686427,60000
O-PSO,Rosenbrock,30,25,569.7381035246948,60000
O-PSO,Rosenbrock,30,26,18.532898317454602,60000
O-PSO,Rosenbrock,30,27,0.002075646700589902,60000
O-PSO,Rosenbrock,30,28,3035.390812019273,60000
O-PSO,Rosenbrock,30,29,5.2453350487660035,60000
AO-PSO,Rosenbrock,30,0,22.818864517222668,60008
AO-PSO,Rosenbrock,30,1,23.193559014706224,60011
AO-PSO,Rosenbrock,30,2,23.45629769970414,60004
AO-PSO,Rosenbrock,30,3,23.30346459832291,60024
AO-PSO,Rosenbrock,30,4,24.159478044878597,60000
AO-PSO,Rosenbrock,30,5,24.41782052338398,60014
AO-PSO,Rosenbrock,30,6,23.362668250756315,60003
AO-PSO,Rosenbrock,30,7,23.601530045409685,60014
AO-PSO,Rosenbrock,30,8,22.551220138730017,60023
AO-PSO,Rosenbrock,30,9,23.519440692602696,60014
AO-PSO,Rosenbrock,30,10,23.35094518755992,60012
AO-PSO,Rosenbrock,30,11,23.6180499567704,60016
AO-PSO,Rosenbrock,30,12,24.154085039750232,60020
AO-PSO,Rosenbrock,30,13,22.81770001602401,60000
AO-PSO,Rosenbrock,30,14,25.17066211167822,60013
AO-PSO,Rosenbrock,30,15,23.286025671032114,60010
AO-PSO,Rosenbrock,30,16,24.006074199591588,60012
