algorithm,benchmark,dim,seed,best_fitness,fe_used
AO-PSO,Rosenbrock,30,17,24.341428060330866,60001
AO-PSO,Rosenbrock,30,18,23.570859573821718,60010
AO-PSO,Rosenbrock,30,19,23.069968871002782,60023
AO-PSO,Rosenbrock,30,20,23.225952025616113,60009
AO-PSO,Rosenbrock,30,21,23.48747595099659,60021
AO-PSO,Rosenbrock,30,22,22.687317861364765,60004
AO-PSO,Rosenbrock,30,23,22.92591637566629,60011
AO-PSO,Rosenbrock,30,24,22.988695662532958,60010
AO-PSO,Rosenbrock,30,25,23.50889166208751,60023
AO-PSO,Rosenbrock,30,26,23.259852059782567,60010
AO-PSO,Rosenbrock,30,27,23.203324288027215,60014
AO-PSO,Rosenbrock,30,28,24.423035526122362,60019
AO-PSO,Rosenbrock,30,29,23.318285276514754,60020
PSO,Rastrigin,30,0,106.60235571205692,60000
PSO,Rastrigin,30,1,114.49071674968576,60000
PSO,Rastrigin,30,2,89.5460778599356,60000
PSO,Rastrigin,30,3,144.33951470700848,60000
PSO,Rastrigin,30,4,101.55660389506215,60000
PSO,Rastrigin,30,5,116.40957157472462,60000
PSO,Rastrigin,30,6,104.47031698115887,60000
PSO,Rastrigin,30,7,86.56100265731408,60000
PSO,Rastrigin,30,8,78.60155850426202,60000
PSO,Rastrigin,30,9,172.34024555061876,60000
PSO,Rastrigin,30,10,124.36941738160499,60000
PSO,Rastrigin,30,11,96.510598311504,60000
PSO,Rastrigin,30,12,134.46100706860688,60000
PSO,Rastrigin,30,13,129.34362310297698,60000
PSO,Rastrigin,30,14,76.61158465485414,60000
PSO,Rastrigin,30,15,120.3892862570226,60000
PSO,Rastrigin,30,16,88.55097650672198,60000
PSO,Rastrigin,30,17,112.42998458298314,60000
PSO,Rastrigin,30,18,96.58181868523411,60000
PSO,Rastrigin,30,19,84.64235034810508,60000
PSO,Rastrigin,30,20,125.5065172521243,60000
PSO,Rastrigin,30,21,157.3447202448058,60000
PSO,Rastrigin,30,22,82.65239184048954,60000
PSO,Rastrigin,30,23,75.6166863708012,60000
PSO,Rastrigin,30,24,78.67260104336447,60000
PSO,Rastrigin,30,25,61.68734049581195,60000
PSO,Rastrigin,30,26,166.22850276639193,60000
PSO,Rastrigin,30,27,45.76803593031008,60000
PSO,Rastrigin,30,28,119.4655475736538,60000
PSO,Rastrigin,30,29,90.61207945613137,60000
O-PSO,Rastrigin,30,0,55.71761138778578,60000
O-PSO,Rastrigin,30,1,96.58162065438918,60000
O-PSO,Rastrigin,30,2,142.27820795221626,60000
O-PSO,Rastrigin,30,3,59.697427419444296,60000
O-PSO,Rastrigin,30,4,100.56162967907338,60000
O-PSO,Rastrigin,30,5,101.55656853945234,60000
O-PSO,Rastrigin,30,6,107.52629242676238,60000
O-PSO,Rastrigin,30,7,82.58141511224659,60000
O-PSO,Rastrigin,30,8,121.45537968026665,60000
O-PSO,Rastrigin,30,9,60.69222380080538,60000
O-PSO,Rastrigin,30,10,57.707463691112935,60000
O-PSO,Rastrigin,30,11,142.4206593286388,60000
O-PSO,Rastrigin,30,12,87.55583457718157,60000
O-PSO,Rastrigin,30,13,156.27886598255014,60000
O-PSO,Rastrigin,30,14,74.62171215481288,60000
O-PSO,Rastrigin,30,15,104.5412628382854,60000
O-PSO,Rastrigin,30,16,154.28890729203746,60000
O-PSO,Rastrigin,30,17,67.6570441864076,60000
O-PSO,Rastrigin,30,18,56.712504634019524,60000
O-PSO,Rastrigin,30,19,97.57670181039146,60000
O-PSO,Rastrigin,30,20,90.54091481762259,60000
O-PSO,Rastrigin,30,21,91.53587387471597,60000
O-PSO,Rastrigin,30,22,94.59189044997089,60000
O-PSO,Rastrigin,30,23,74.69276985281027,60000
O-PSO,Rastrigin,30,24,108.52123128714118,60000
O-PSO,Rastrigin,30,25,66.66204473588527,60000
O-PSO,Rastrigin,30,26,73.62671252139336,60000
O-PSO,Rastrigin,30,27,97.50558278602762,60000
O-PSO,Rastrigin,30,28,177.2438971305133,60000
O-PSO,Rastrigin,30,29,100.49046504056508,60000
AO-PSO,Rastrigin,30,0,0.0,60017
AO-PSO,Rastrigin,30,1,0.0,60005
AO-PSO,Rastrigin,30,2,0.0,60018
AO-PSO,Rastrigin,30,3,0.0,60015
AO-PSO,Rastrigin,30,4,0.0,60002
AO-PSO,Rastrigin,30,5,0.0,60010
AO-PSO,Rastrigin,30,6,0.0,60028
AO-PSO,Rastrigin,30,7,0.0,60012
AO-PSO,Rastrigin,30,8,0.0,60011
AO-PSO,Rastrigin,30,9,0.0,60021
AO-PSO,Rastrigin,30,10,0.0,60013
AO-PSO,Rastrigin,30,11,0.0,60019
AO-PSO,Rastrigin,30,12,0.0,60028
AO-PSO,Rastrigin,30,13,0.0,60014
AO-PSO,Rastrigin,30,14,0.0,60009
AO-PSO,Rastrigin,30,15,0.0,60010
AO-PSO,Rastrigin,30,16,0.0,60009
AO-PSO,Rastrigin,30,17,0.0,60017
AO-PSO,Rastrigin,30,18,0.0,60016
AO-PSO,Rastrigin,30,19,0.0,60019
AO-PSO,Rastrigin,30,20,0.0,60001
AO-PSO,Rastrigin,30,21,0.0,60009
AO-PSO,Rastrigin,30,22,0.0,60021
AO-PSO,Rastrigin,30,23,0.0,60009
AO-PSO,Rastrigin,30,24,0.0,60018
AO-PSO,Rastrigin,30,25,0.0,60018
AO-PSO,Rastrigin,30,26,0.0,60002
AO-PSO,Rastrigin,30,27,0.0,60004
AO-PSO,Rastrigin,30,28,0.0,60011
AO-PSO,Rastrigin,30,29,0.0,60021
PSO,Griewank,30,0,1.1102230246251565e-16,60000
PSO,Griewank,30,1,5.440092820663267e-15,60000
PSO,Griewank,30,2,0.06579520654160764,60000
PSO,Griewank,30,3,0.007396040334163412,60000
PSO,Griewank,30,4,0.022126733432877965,60000
PSO,Griewank,30,5,90.9589048003246,60000
PSO,Griewank,30,6,1.1102230246251565e-16,60000
PSO,Griewank,30,7,0.014772407722822956,60000
PSO,Griewank,30,8,0.05374313448266077,60000
PSO,Griewank,30,9,1.2212453270876722e-15,60000
PSO,Griewank,30,10,0.007396040334115228,60000
PSO,Griewank,30,11,0.17408496108670135,60000
PSO,Griewank,30,12,0.05862202244264969,60000
PSO,Griewank,30,13,0.15759845697523112,60000
PSO,Griewank,30,14,90.47638875636301,60000
PSO,Griewank,30,15,0.06873446187115484,60000
PSO,Griewank,30,16,90.0330982034663,60000
PSO,Griewank,30,17,90.50144855509514,60000
PSO,Griewank,30,18,0.017226293859715414,60000
PSO,Griewank,30,19,2.1094237467877974e-15,60000
PSO,Griewank,30,20,90.47336353320715,60000
PSO,Griewank,30,21,2.8133051444001467e-13,60000
PSO,Griewank,30,22,1.1102230246251565e-16,60000
PSO,Griewank,30,23,0.0639312934825309,60000
PSO,Griewank,30,24,0.04427801574855461,60000
PSO,Griewank,30,25,0.04922495709537822,60000
PSO,Griewank,30,26,0.05857111699380002,60000
PSO,Griewank,30,27,0.8668998621893369,60000
PSO,Griewank,30,28,0.0,60000
PSO,Griewank,30,29,0.0,60000
O-PSO,Griewank,30,0,90.36429688343578,60000
O-PSO,Griewank,30,1,3.9968028886505635e-15,60000
O-PSO,Griewank,30,2,0.09357900756087179,60000
O-PSO,Griewank,30,3,0.027036998028780235,60000
O-PSO,Griewank,30,4,0.8850641463980509,60000
O-PSO,Griewank,30,5,0.0,60000
O-PSO,Griewank,30,6,0.01477977675482578,60000
O-PSO,Griewank,30,7,0.15666012948058805,60000
O-PSO,Griewank,30,8,0.1437704146372183,60000
O-PSO,Griewank,30,9,1.176861140273167,60000
O-PSO,Griewank,30,10,0.009864672061054347,60000
O-PSO,Griewank,30,11,4.440892098500626e-16,60000
O-PSO,Griewank,30,12,0.012320988875117123,60000
O-PSO,Griewank,30,13,2.0650357616101616,60000
O-PSO,Griewank,30,14,0.012320988875106575,60000
O-PSO,Griewank,30,15,0.12028780550685803,60000
O-PSO,Griewank,30,16,0.5575059794091746,60000
O-PSO,Griewank,30,17,0.017226293859713082,60000
O-PSO,Griewank,30,18,4.008132859206446,60000
O-PSO,Griewank,30,19,0.07558220119821413,60000
O-PSO,Griewank,30,20,0.0764143247860668,60000
O-PSO,Griewank,30,21,0.009864672061007052,60000
O-PSO,Griewank,30,22,5.551115123125783e-16,60000
O-PSO,Griewank,30,23,1.0184873684689135,60000
O-PSO,Griewank,30,24,90.00590638867727,60000
O-PSO,Griewank,30,25,0.25588141169100764,60000
O-PSO,Griewank,30,26,0.04175306661733835,60000
O-PSO,Griewank,30,27,0.017226293859713082,60000
O-PSO,Griewank,30,28,0.07059938300333046,60000
O-PSO,Griewank,30,29,0.08086049791538963,60000
AO-PSO,Griewank,30,0,0.0,60021
AO-PSO,Griewank,30,1,0.0,60006
AO-PSO,Griewank,30,2,0.0,60024
AO-PSO,Griewank,30,3,0.0,60022
AO-PSO,Griewank,30,4,0.0,60000
AO-PSO,Griewank,30,5,0.0,60018
AO-PSO,Griewank,30,6,0.0,60022
AO-PSO,Griewank,30,7,0.0,60019
AO-PSO,Griewank,30,8,0.0,60019
AO-PSO,Griewank,30,9,0.0,60013
AO-PSO,Griewank,30,10,0.0,60008
AO-PSO,Griewank,30,11,0.0,60017
AO-PSO,Griewank,30,12,0.0,60016
AO-PSO,Griewank,30,13,0.0,60015
AO-PSO,Griewank,30,14,0.0,60017
AO-PSO,Griewank,30,15,0.0,60003
AO-PSO,Griewank,30,16,0.0,60025
AO-PSO,Griewank,30,17,0.0,60029
AO-PSO,Griewank,30,18,0.0,60012
AO-PSO,Griewank,30,19,0.0,60022
AO-PSO,Griewank,30,20,0.0,60004
AO-PSO,Griewank,30,21,0.0,60022
AO-PSO,Griewank,30,22,0.0,60009
AO-PSO,Griewank,30,23,0.0,60018
AO-PSO,Griewank,30,24,0.0,60019
AO-PSO,Griewank,30,25,0.0,60010
AO-PSO,Griewank,30,26,0.0,60003
AO-PSO,Griewank,30,27,0.0,60005
AO-PSO,Griewank,30,28,0.0,60008
AO-PSO,Griewank,30,29,0.0,60011
PSO,Ackley,30,0,3.3445084225206974,60000
PSO,Ackley,30,1,4.254797951958356,60000
PSO,Ackley,30,2,0.9313046018168731,60000
PSO,Ackley,30,3,2.120053361599066,60000
PSO,Ackley,30,4,2.8138487409340915,60000
PSO,Ackley,30,5,7.961532845985284,60000
PSO,Ackley,30,6,4.340591106321359,60000
PSO,Ackley,30,7,2.3161618137940825,60000
PSO,Ackley,30,8,14.954187805901935,60000
PSO,Ackley,30,9,10.07300862579876,60000
PSO,Ackley,30,10,5.67706654902565,60000
PSO,Ackley,30,11,2.11895780300738,60000
PSO,Ackley,30,12,3.5738554390759885,60000
PSO,Ackley,30,13,5.123206498196659,60000
PSO,Ackley,30,14,2.579139550231592,60000
PSO,Ackley,30,15,3.6279415193188354,60000
PSO,Ackley,30,16,3.6807001454510844,60000
PSO,Ackley,30,17,2.495401165612105,60000
PSO,Ackley,30,18,1.1551485027098356,60000
PSO,Ackley,30,19,1.501746567451502,60000
PSO,Ackley,30,20,14.59404053326884,60000
PSO,Ackley,30,21,1.3404212878723212,60000
PSO,Ackley,30,22,4.989311947783381,60000
PSO,Ackley,30,23,2.118957803007373,60000
PSO,Ackley,30,24,4.6621319013009135,60000
PSO,Ackley,30,25,9.408409358961855,60000
PSO,Ackley,30,26,4.811128847195594,60000
PSO,Ackley,30,27,3.2223819162600376,60000
PSO,Ackley,30,28,2.31616181379399,60000
PSO,Ackley,30,29,1.8997440511881973,60000
O-PSO,Ackley,30,0,3.0937412517779674,60000
O-PSO,Ackley,30,1,2.738608622572699,60000
O-PSO,Ackley,30,2,6.467951720249328,60000
O-PSO,Ackley,30,3,1.6462236331031161,60000
O-PSO,Ackley,30,4,2.2201127680013824,60000
O-PSO,Ackley,30,5,3.933541170836151,60000
O-PSO,Ackley,30,6,1.6462236331031197,60000
O-PSO,Ackley,30,7,9.92895348310967,60000
O-PSO,Ackley,30,8,5.502001357304376,60000
O-PSO,Ackley,30,9,1.1551485027098356,60000
O-PSO,Ackley,30,10,2.957893306939067,60000
O-PSO,Ackley,30,11,2.220112768001386,60000
O-PSO,Ackley,30,12,4.504746384190057,60000
O-PSO,Ackley,30,13,3.6818870793899205,60000
O-PSO,Ackley,30,14,3.4600534293904386,60000
O-PSO,Ackley,30,15,3.5181535465960363,60000
O-PSO,Ackley,30,16,2.1200533615989525,60000
O-PSO,Ackley,30,17,2.814099738693344,60000
O-PSO,Ackley,30,18,5.732795949283801,60000
O-PSO,Ackley,30,19,7.04349622220483,60000
O-PSO,Ackley,30,20,3.9341939376732538,60000
O-PSO,Ackley,30,21,3.835706539750501,60000
O-PSO,Ackley,30,22,5.47266618746303,60000
O-PSO,Ackley,30,23,14.521655241816799,60000
O-PSO,Ackley,30,24,4.623745737152735,60000
O-PSO,Ackley,30,25,1.1551485027098285,60000
O-PSO,Ackley,30,26,3.344406683036102,60000
O-PSO,Ackley,30,27,14.806572288981249,60000
O-PSO,Ackley,30,28,3.4615956003465347,60000
O-PSO,Ackley,30,29,2.120053361598949,60000
AO-PSO,Ackley,30,0,4.440892098500626e-16,60007
AO-PSO,Ackley,30,1,4.440892098500626e-16,60022
AO-PSO,Ackley,30,2,4.440892098500626e-16,60015
AO-PSO,Ackley,30,3,4.440892098500626e-16,60013
AO-PSO,Ackley,30,4,4.440892098500626e-16,60015
AO-PSO,Ackley,30,5,4.440892098500626e-16,60007
AO-PSO,Ackley,30,6,4.440892098500626e-16,60009
AO-PSO,Ackley,30,7,4.440892098500626e-16,60002
AO-PSO,Ackley,30,8,4.440892098500626e-16,60007
AO-PSO,Ackley,30,9,4.440892098500626e-16,60005
AO-PSO,Ackley,30,10,4.440892098500626e-16,60008
AO-PSO,Ackley,30,11,4.440892098500626e-16,60013
AO-PSO,Ackley,30,12,4.440892098500626e-16,60018
AO-PSO,Ackley,30,13,4.440892098500626e-16,60016
AO-PSO,Ackley,30,14,4.440892098500626e-16,60011
AO-PSO,Ackley,30,15,4.440892098500626e-16,60004
AO-PSO,Ackley,30,16,4.440892098500626e-16,60015
AO-PSO,Ackley,30,17,4.440892098500626e-16,60010
AO-PSO,Ackley,30,18,4.440892098500626e-16,60017
AO-PSO,Ackley,30,19,4.440892098500626e-16,60023
AO-PSO,Ackley,30,20,4.440892098500626e-16,60018
AO-PSO,Ackley,30,21,4.440892098500626e-16,60023
AO-PSO,Ackley,30,22,4.440892098500626e-16,60009
AO-PSO,Ackley,30,23,4.440892098500626e-16,60017
AO-PSO,Ackley,30,24,4.440892098500626e-16,60003
AO-PSO,Ackley,30,25,4.440892098500626e-16,60027
AO-PSO,Ackley,30,26,4.440892098500626e-16,60004
AO-PSO,Ackley,30,27,4.440892098500626e-16,60017
AO-PSO,Ackley,30,28,4.440892098500626e-16,60024
AO-PSO,Ackley,30,29,4.440892098500626e-16,60017
PSO,Schwefel,30,0,5070.149600778026,60000
PSO,Schwefel,30,1,3990.558951620609,60000
PSO,Schwefel,30,2,4092.367239260475,60000
PSO,Schwefel,30,3,3840.15609116823,60000
PSO,Schwefel,30,4,4382.30841725597,60000
PSO,Schwefel,30,5,3269.234456694363,60000
PSO,Schwefel,30,6,2906.364347337674,60000
PSO,Schwefel,30,7,3593.735066798108,60000
PSO,Schwefel,30,8,4031.6503269266996,60000
PSO,Schwefel,30,9,4085.9105609810795,60000
PSO,Schwefel,30,10,4200.208153362484,60000
PSO,Schwefel,30,11,4682.56212072013,60000
PSO,Schwefel,30,12,4076.862859830495,60000
PSO,Schwefel,30,13,4315.245441538818,60000
PSO,Schwefel,30,14,5049.697752302133,60000
PSO,Schwefel,30,15,5050.20767611053,60000
PSO,Schwefel,30,16,4471.760077449751,60000
PSO,Schwefel,30,17,3938.8951596370625,60000
PSO,Schwefel,30,18,3692.9941553870885,60000
PSO,Schwefel,30,19,3408.832849359529,60000
PSO,Schwefel,30,20,4171.204084436495,60000
PSO,Schwefel,30,21,4656.869929147647,60000
PSO,Schwefel,30,22,3181.184100268185,60000
PSO,Schwefel,30,23,4433.808556149545,60000
PSO,Schwefel,30,24,3956.9074657038946,60000
PSO,Schwefel,30,25,4188.0562091177,60000
PSO,Schwefel,30,26,3131.1180992787686,60000
PSO,Schwefel,30,27,4420.12074934116,60000
PSO,Schwefel,30,28,4072.0395837923606,60000
PSO,Schwefel,30,29,4219.600519852453,60000
O-PSO,Schwefel,30,0,3734.944520275183,60000
O-PSO,Schwefel,30,1,4173.216390652968,60000
O-PSO,Schwefel,30,2,3398.4814511285713,60000
O-PSO,Schwefel,30,3,4584.451441234384,60000
O-PSO,Schwefel,30,4,4326.2644450480075,60000
O-PSO,Schwefel,30,5,5198.330733894096,60000
O-PSO,Schwefel,30,6,3753.1644606013215,60000
O-PSO,Schwefel,30,7,3285.9563825230634,60000
O-PSO,Schwefel,30,8,3363.4504158891286,60000
O-PSO,Schwefel,30,9,3934.3768825781317,60000
O-PSO,Schwefel,30,10,2886.7080789813645,60000
O-PSO,Schwefel,30,11,4034.562375388872,60000
O-PSO,Schwefel,30,12,3222.194204471665,60000
O-PSO,Schwefel,30,13,4990.999386025734,60000
O-PSO,Schwefel,30,14,3982.771680628006,60000
O-PSO,Schwefel,30,15,4018.160963482731,60000
O-PSO,Schwefel,30,16,4324.663944623742,60000
O-PSO,Schwefel,30,17,3240.4141447977945,60000
O-PSO,Schwefel,30,18,2390.039796653966,60000
O-PSO,Schwefel,30,19,3989.083231188617,60000
O-PSO,Schwefel,30,20,4628.129276669042,60000
O-PSO,Schwefel,30,21,4082.909343434312,60000
O-PSO,Schwefel,30,22,3497.141446824535,60000
O-PSO,Schwefel,30,23,3424.0961060681275,60000
O-PSO,Schwefel,30,24,3741.2848558254846,60000
O-PSO,Schwefel,30,25,3026.2868399867093,60000
O-PSO,Schwefel,30,26,5135.696103628089,60000
O-PSO,Schwefel,30,27,2906.3532003049513,60000
O-PSO,Schwefel,30,28,4418.3933461395745,60000
O-PSO,Schwefel,30,29,4030.122120381813,60000
AO-PSO,Schwefel,30,0,5948.692541907765,60026
AO-PSO,Schwefel,30,1,4264.926685715811,60009
AO-PSO,Schwefel,30,2,4407.617587797372,60014
AO-PSO,Schwefel,30,3,6637.072746441485,60016
AO-PSO,Schwefel,30,4,5303.388225874559,60013
AO-PSO,Schwefel,30,5,4115.857127746156,60009
AO-PSO,Schwefel,30,6,3272.0307494119315,60004
AO-PSO,Schwefel,30,7,4072.5495391743116,60008
AO-PSO,Schwefel,30,8,7268.343923657151,60003
AO-PSO,Schwefel,30,9,7028.412348157188,60015
AO-PSO,Schwefel,30,10,5581.19426873245,60007
AO-PSO,Schwefel,30,11,5724.845233107647,60002
AO-PSO,Schwefel,30,12,4593.1874105142015,60023
AO-PSO,Schwefel,30,13,6149.415547619275,60001
AO-PSO,Schwefel,30,14,6827.540835488557,60014
AO-PSO,Schwefel,30,15,4336.033625591175,60011
AO-PSO,Schwefel,30,16,7220.418923730296,60016
AO-PSO,Schwefel,30,17,5233.714904599122,60010
AO-PSO,Schwefel,30,18,6317.763968353292,60038
AO-PSO,Schwefel,30,19,3247.7643254819777,60016
AO-PSO,Schwefel,30,20,7209.423357481897,60013
AO-PSO,Schwefel,30,21,5316.760773465814,60023
AO-PSO,Schwefel,30,22,7029.942203692207,60022
AO-PSO,Schwefel,30,23,6111.031058792616,60023
AO-PSO,Schwefel,30,24,6524.30731192762,60015
AO-PSO,Schwefel,30,25,6564.377134447026,60010
AO-PSO,Schwefel,30,26,5710.031261168329,60019
AO-PSO,Schwefel,30,27,3892.8541451361125,60001
AO-PSO,Schwefel,30,28,4900.946510153923,60013
AO-PSO,Schwefel,30,29,6324.470804108709,60019
